44c058750b41dd12a0c6f5c06d14c872cf83d08e;2017-03-23 16:32:21 +0100;smeyer-ilias;21355
c112dcbf95b64945acd038bd543778dfbd387dcc;2017-03-23 16:54:47 +0100;smeyer-ilias;21355
50df6e32c54966b81354bbcdbef6c697d0e21669;2017-03-23 17:06:00 +0100;Nicolas Schäfli;21350
5ef25bc1bb234150cd20e4f56c05e3c5b1eaa531;2017-03-23 17:11:57 +0100;smeyer-ilias;21355
90213463444b13adf4af2320a5d09e7cb4f7922e;2017-03-23 17:32:24 +0100;Nicolas Schäfli;21347
84d8f7017e4dbb54e4a40bdc1c950854658c6b20;2017-03-23 17:55:16 +0100;mjansen;21402
349489d0dac7ed3833104e423642ad2bb4d5ee68;2017-03-24 10:33:45 +0100;mjansen;21339
a4c4627eb4c1461f42cbdcbc773687fda16cb485;2017-03-24 10:38:33 +0100;mjansen;21339
2a7ce7326bf5d04b61b77098c01316700c1dd56f;2017-03-24 10:48:11 +0100;mjansen;21355
2d58359fa9638641a8ec36f3465338267a45f44e;2017-03-24 11:28:50 +0100;smeyer-ilias;21355
b9979efb472b5ad0981839bd276ae499ffdcac03;2017-03-24 11:31:11 +0100;smeyer-ilias;21355
adc2f3ceb658a3d1949788b1ea59c611b843301f;2017-03-24 11:46:09 +0100;mjansen;21339
f0cccb3c7977d69047dff8bd6f152d7b39d992c2;2017-03-24 12:07:50 +0100;smeyer-ilias;21348
e4b9e9e72b0b85dd1a726d24d885d1801674016e;2017-03-24 12:56:30 +0100;mjansen;21402
89178018e60fe8892a5d50a9f1f33c8208075a8a;2017-03-24 12:56:58 +0100;mjansen;21402
4f19f30a15a2f6d94b6f50d3217ed645f49a6ca6;2017-03-24 13:05:39 +0100;mjansen;21402
09a1706fa17e286e637dab3cd19fbddb643d5e61;2017-03-24 13:10:19 +0100;mjansen;21402
405e8e78402de1fa210459798c57c6c2955e1acf;2017-03-24 13:13:59 +0100;mjansen;21402
4f55b3a3002eb737a78a24372d8377565ea76518;2017-03-24 13:31:51 +0100;mjansen;21398
63492ef5936d93242cf46d463e3ccc068f4a67e8;2017-03-25 11:55:17 +0100;mjansenDatabay;21348
0ae2e5ee742d56cc55339dbd6468a9b903bef6b7;2017-03-26 21:39:07 +0200;Kiss-Kálmán Dániel;21348
cbf74071fa08e2a92df3ff4e8074e0eaa95940a9;2017-03-26 23:10:03 +0200;Nicolas Schäfli;21355
90839461e91f4a26cf451dcacc295f59f8732720;2017-03-26 23:11:45 +0200;Nicolas Schäfli;21355
b198d37470771cb8ed00066f01dfb2c90f40ceec;2017-03-26 23:34:24 +0200;Nicolas Schäfli;21355
449a3447fcbc4f8924f2fa56e660b4ffa474bbb2;2017-03-27 12:02:17 +0200;mjansen;21339
9e958143763b75c91a65cf8c8a4653457f6269f5;2017-03-27 13:04:03 +0200;Nils Haagen;21355
aa8f04901e7e68338ba6e3d337db47748afec776;2017-03-27 14:11:10 +0200;Stefan Hecken;21348
2231b8252d3d1dd321e0a802d41a2caf2c850949;2017-03-27 14:12:33 +0200;Richard Klees;21348
906629c6085f762b9c4553047de8ce7e827ae4a3;2017-03-27 16:29:07 +0200;smeyer-ilias;21348
21b94d978c7b8dda04be45c6ccdc5424954e7e17;2017-03-27 17:01:36 +0200;Denis Witt;21355
9b2bbee0a3d406037762dd8e481a2890a8874e29;2017-03-28 14:24:00 +0200;smeyer-ilias;21348
9112c4c78c230ec7e7b1f049a221a4013411025e;2017-03-28 15:04:58 +0200;smeyer-ilias;21348
c70224bb430976cfc1f8dfeec2432f271b956ae6;2017-03-28 15:14:06 +0200;Richard Klees;21348
48e7f03aadb911943a0945762087d29dfda23e96;2017-03-28 17:07:17 +0200;xus;21348
b3fdcb33004a981568cd603eca48466b00b5cf1d;2017-03-29 11:54:47 +0200;smeyer-ilias;21348
50843e70722866e098779c63b2a57200c15eb7dd;2017-03-29 11:59:13 +0200;Alex Killing;21451
6bdf30dca40adba93b0e7a17a572c5badd34dc19;2017-03-29 08:55:53 +0200;Fabian Schmid;21348
9f259d1ab3c9c3f5acc124b1304526058f8842e6;2017-03-29 13:17:31 +0200;Denis Witt;21355
b4b9f453c282be50c7b2b145ee1d2d016b5c00e1;2017-03-29 13:31:38 +0200;Denis Witt;21355
d81ad5233556e07b87fc2353b4d8fcb5d6c0df9f;2017-03-29 13:31:43 +0200;smeyer-ilias;21348
14a1946e18af65d2e44e8bd0ad8f34bb7c861944;2017-03-29 15:23:23 +0200;mjansen;21348
2536a9efe19821765d6fcb897d063fe6f29df4ad;2017-03-29 15:37:57 +0200;smeyer-ilias;21348
0e56b4a349eecf6edbd4b48a8ec1fb6b66b5d820;2017-03-29 14:54:20 +0200;Fabian Schmid;21348
1e14d3a82bf7802829f04cbe86fcad6dc498b63d;2017-03-29 17:35:27 +0200;mjansen;21335
3cc5e203fe6fd34a5d4cecd33b64096ef665311f;2017-03-29 17:58:55 +0200;Denis Witt;21355
0e5be5235c4bbaf9062a37142ab5f05a04c9c7d6;2017-03-29 18:38:33 +0200;Denis Witt;21355
173906b5abf0ce18e50cddf3892debaf4825c79d;2017-03-29 18:41:04 +0200;Denis Witt;21355
da923e479e3c25a3f142965861f6d1adab763983;2017-03-30 08:25:00 +0200;nmatuschek;21348
7a7d18cb329e714c7f74a1fe05173bb35dbeccca;2017-03-30 08:51:29 +0200;Fabian Schmid;21348
28a49109f8fd66b202226d12f598357b684c4f31;2017-03-30 11:34:40 +0200;xus;21501
a217bbb7269cf19c96a45675f18b1ad89122b571;2017-03-30 11:59:25 +0200;Richard Klees;21348
29ff67b8e6b1d44f24ce781608daa16f0a56c9f3;2017-03-30 15:57:23 +0200;Timon Amstutz;21348
b489d79ff445ad721bc13b45688f0d4dfcf2c389;2017-03-30 17:26:25 +0200;Timon Amstutz;21348
ff8bfa1b58e605fe3dc0bd52c854c675baab8106;2017-03-30 17:31:57 +0200;Timon Amstutz;21348
939a5828d2e88a9dd789a3c9b59481930d200044;2017-03-30 17:32:37 +0200;Timon Amstutz;21348
e0e07eddfe838df8b8c0e7bfa842018894fe31ec;2017-03-30 22:13:55 +0200;Denis Witt;21355
0953d8a3c0a31433804ca441530d8b20fd79f45b;2017-03-30 22:14:30 +0200;Denis Witt;21355
4dcd2fb8f3aef4305adc75430a4ca232675dce23;2017-03-30 22:30:57 +0200;Denis Witt;21355
04dd2e21d15696a13c8051def6d4f51370ae9f79;2017-03-31 11:13:11 +0200;Timon Amstutz;21348
b681e66e23ef0b325177a2931b4677eaa737dac2;2017-03-31 11:18:39 +0200;Timon Amstutz;21348
b5e1b6791fef978d039d4a5fe8f0ad4b2d51f48d;2017-04-03 09:52:32 +0200;Nicolas Schäfli;21348
3d052d081382bbfa31823e7e96b1a4182ea29a53;2017-04-03 10:06:00 +0200;smeyer-ilias;21348
7bff333dacd62cf44e78e5cc184a6d73912e34d9;2017-04-03 10:00:35 +0200;smeyer-ilias;21348
ab9ffe3759a3ad130544e00a3e1cc9a71f08fe08;2017-04-03 11:31:57 +0200;Denis Witt;21355
b6549c8b8a49cf866b620852ffd046a23ea20b6a;2017-04-03 11:32:56 +0200;Richard Klees;21491
803ca1b8185925e653cf7753b4c7213110b4b24a;2017-04-03 12:48:46 +0200;Richard Klees;21348
82dca61dd1afceda54ba28d18afd26abc164fb2b;2017-04-03 12:54:49 +0200;Richard Klees;21491
60111107e66771ac17e5740a423a39f2d9b75603;2017-04-03 13:03:13 +0200;Richard Klees;21491
02b1412aa5aab37a543633af70cf41258722fd5a;2017-04-03 13:06:10 +0200;Richard Klees;21491
6126d4c1c6c93c2e699dfa88d3fa5b92789be88f;2017-04-03 13:36:25 +0200;mjansen;21348
45637bcf309908911f0bb866c0348dc4a77de1f9;2017-04-03 13:54:55 +0200;Richard Klees;21348
a91421ab7edbdefaa2add39dd1bd8d3fab30622b;2017-04-03 14:14:09 +0200;Timon Amstutz;21348
c74a79782eeeb5551e6e2b43d24b438f267a74bb;2017-04-03 14:14:35 +0200;smeyer-ilias;21348
8ebb491c217c557adf98d67f7859d22036c1905f;2017-04-03 15:04:00 +0200;Denis Witt;21355
c54d85a1236eed4514cdc52d7e5d3dd78d199311;2017-04-03 15:17:05 +0200;Denis Witt;21355
a0b30108d55275b5e524d0abd4344a4183a2bb48;2017-04-03 15:54:07 +0200;Denis Witt;21355
7b4fc917bd3cd4f2c3c4d981b709fde78fca88ee;2017-04-03 15:55:06 +0200;Denis Witt;21355
98200b8110d891530068a05ed980bcf4340bb4e0;2017-04-03 18:29:37 +0200;Richard Klees;21348
2722ea01439a40838df1ce19ce826c81d463519d;2017-04-04 07:36:26 +0200;Fabian Schmid;21348
d3f207b93f890f5418d3d1579f78c19afa0b1d29;2017-04-04 08:24:36 +0200;Fabian Schmid;21340
1392f53b49fd59faa3d034f1cacf475f323ae465;2017-04-04 09:28:44 +0200;Richard Klees;21348
e92ef2b5966a0c7294199015d4f552f96e3f9d9e;2017-04-04 09:35:07 +0200;Richard Klees;21348
834cc5ab33977dadb5f469327256ca32d3eb88d0;2017-04-04 09:36:24 +0200;Richard Klees;21348
407db333ccef631f72e38ee1ae2b789b7afa9ad5;2017-04-04 09:41:55 +0200;Richard Klees;21348
67a3ea1c17c3d4274d4972c897e29cdcc5505ee1;2017-04-04 10:27:00 +0200;Richard Klees;21348
5b814d9088cf014eb4e7ec21a7963c7a81d1ef17;2017-04-04 10:33:35 +0200;Nicolas Schäfli;21355
4287bfc0059b8c9097bbbd04bc46e91f89b2534b;2017-04-04 10:46:18 +0200;Nicolas Schäfli;21355
9ed22ea2837938005deb63e487fc1c4fdde36ff5;2017-04-04 11:09:25 +0200;Fabian Schmid;21348
00605d0645fbd29da1288d608761efd373496126;2017-04-04 11:58:24 +0200;Richard Klees;21348
2b877b50e880bc678901186d6698138904671d91;2017-04-04 12:07:00 +0200;Richard Klees;21355
56cb2d6dab7703e614f0a4e816a11e0fee6da69d;2017-04-04 12:35:00 +0200;mjansen;21335
847b959d6ca261e69b6140f6f86f105810b83919;2017-04-04 12:43:44 +0200;Alex Killing;21348
f0c5c9e4b68c94f87cfcd527baf21565bafcc296;2017-04-04 12:51:57 +0200;Richard Klees;21348
34fac2dc5a0f13f90e6ba3536a16aa10beaf6441;2017-04-04 12:53:49 +0200;Richard Klees;21355
a01b72390ce61720ac8e419b9ef2302afa68386f;2017-04-04 12:56:02 +0200;theodortruffer;21348
eaa1059734b0ac5b3ed87d5404aa1d254ef4a785;2017-04-04 13:35:05 +0200;Richard Klees;21355
8029b98d93a76337db5c305774e01c7b59b1515a;2017-04-04 14:00:49 +0200;Denis Kloepfer;21348
2ddc60ec4fbc8953f105b313c96c04ddaddf902c;2017-04-04 13:57:37 +0200;Fabian Schmid;21348
bdff63475426d6b9678bbba6c6312bbbd2a3b315;2017-04-04 14:07:20 +0200;Denis Kloepfer;21348
2cb04f9836da89f0b78f6294efc41a13d7a89e1c;2017-04-04 14:10:16 +0200;smeyer-ilias;21356
30d7ebf04a2750eda5d554fa417fc004f8e35706;2017-04-04 14:14:55 +0200;Fabian Schmid;21348
c18943e6cb901620fb71503eabc93aa793337bf2;2017-04-04 14:25:48 +0200;Nicolas Schäfli;21355
75bbeff5fa310afa1887de72f7c4ff6c92012646;2017-04-04 14:40:01 +0200;Nicolas Schäfli;21355
d35d6f7da4457a59d80cd9b76f5cb324b3315ac4;2017-04-04 14:42:04 +0200;Nicolas Schäfli;21355
70bff185afacb33ef273c36fa12d6740e69883f3;2017-04-04 15:59:27 +0200;Denis Witt;21355
36a6dcfea334036f70c38c1b17e9f33c8e1a948c;2017-04-04 16:42:41 +0200;Denis Kloepfer;21348
636576d26eed898f5edbea2ed0ae832d33a76a00;2017-04-04 16:44:29 +0200;Denis Kloepfer;21348
185e8da6b8dce2c08faddb4f436588f74563a98c;2017-04-04 17:26:35 +0200;Nicolas Schäfli;21355
26bc318dfcca1607806ac32ea0bcc6d6df2af00a;2017-04-04 17:29:39 +0200;Nicolas Schäfli;21355
1f0c9792c1e1be7f424dae1539971ef67ca7ad98;2017-04-04 22:56:36 +0200;Uwe-Kohnle;21348
97794cd9e71b996355fb1a77c6a40854089ca314;2017-04-05 09:16:23 +0200;Stefan Hecken;21348
83dea987fcde924183b29927fd53d8ea2224bcf3;2017-04-05 09:47:30 +0200;theodortruffer;21348
788edd114a28f6d26d60b7f28a120e45daf9babe;2017-04-05 09:59:14 +0200;Alex Killing;21348
34dec90aea7d73e4045c2e7597ea84142e7a512c;2017-04-05 10:05:39 +0200;Alex Killing;21348
4cd447b180c91507381b9f4e0d0e380b8efaf0f6;2017-04-05 10:38:03 +0200;Richard Klees;21355
be8efb6d6a2d290018b14d11cb02ffa0f887cd35;2017-04-05 10:38:46 +0200;Richard Klees;21355
6ce429a4df9cc752a63c014e4229eebdd5e0395b;2017-04-05 10:40:51 +0200;Nicolas Schäfli;21355
1fc7218d11a8871f0739b3af2d2e9f94e877689e;2017-04-05 11:04:03 +0200;Denis Witt;21355
abc9d28c3be40473c26bc14f952ccbcf65067589;2017-04-05 11:20:00 +0200;Nicolas Schäfli;21355
5fd369a3b0a1c24ef933201369b4273534b57b1d;2017-04-05 11:41:07 +0200;Nicolas Schäfli;21355
798457f4698270a24ae4ef12f604b1db722823b1;2017-04-05 12:05:45 +0200;Richard Klees;21355
688b5d083d4aff4b92460d31558e9d2db57222e0;2017-04-05 13:12:44 +0200;Richard Klees;21348
0cdf1d6f125be53cda644d313c21b834e339cf75;2017-04-05 13:25:24 +0200;Richard Klees;21348
ecd3be3eeac7850f998d2ec97ae728680e4742f3;2017-04-05 13:30:58 +0200;Denis Witt;21355
cdd767f95bb1f353acc444f3f1f4ed735b2f3652;2017-04-05 13:54:38 +0200;mjansen;21331
8ec0d5d8cc8c8b467c2d3ee726f88d2afa8949d6;2017-04-05 15:38:18 +0200;Denis Witt;21355
b735ebf281c0cbaefbe32410bc0f7dc769192a70;2017-04-05 16:22:39 +0200;Alex Killing;21348
c8b35aaf3b63390ff74137c44139ecf2a9a887ce;2017-04-05 16:56:58 +0200;smeyer-ilias;21356
7a175e4cebf83e2395892a4f79ec050003c19807;2017-04-05 17:01:13 +0200;smeyer-ilias;21356
744621337d910a4ab4bdd1f563305dd9683ba69c;2017-04-05 17:01:18 +0200;Nils Haagen;21348
5dd53eaddb0e4e50377a5ac21a22d517a67797e2;2017-04-05 17:34:36 +0200;Denis Witt;21355
5852319ddd476a0e0af7e0d0ee70b94b59ec9a8b;2017-04-06 08:15:32 +0200;Nicolas Schäfli;21355
3d5489807b9509602cf6c29dc305ddad15bb975b;2017-04-06 09:33:55 +0200;Nicolas Schäfli;21355
0e9612738b86c388d600f76787f5ab67d8cfebeb;2017-04-06 09:38:57 +0200;Richard Klees;21356
fcbdabe7d994dc63e8c68e28cfb06312be1a1f69;2017-04-06 11:35:36 +0200;Alex Killing;21356
05eb1e62390374b9eb4ec408a718cfa005203ff1;2017-04-06 12:09:13 +0200;Alex Killing;21356
4b239caff6468963f04d32b58bdcb0b22db8d9a0;2017-04-06 12:34:52 +0200;mjansen;21331
807d7b576008ddabacbff68909cb8524d99bfa8f;2017-04-06 12:43:49 +0200;mjansen;21331
8dcb71ecae8051373004bfaffc2dba3e20d1e81d;2017-04-06 14:02:50 +0200;mjansen;21357
b7fe1038764bee9a44edcfa0ee8634d12fa61f1f;2017-04-06 14:52:29 +0200;mjansen;21331
ef6e7143390c38611c88ce1f3e6059fc344fec03;2016-12-09 08:42:11 +0100;Fabian Schmid;21357
650357476f114e1caba48ec34c2a20bb8bbf9275;2016-12-27 15:18:58 +0100;Oskar Truffer;21357
0bef47afd77c7aefb41fd69ee8bda4bb0b8f65c1;2016-12-27 17:15:36 +0100;Oskar Truffer;21357
b480be3b0b44db63e7a59a37b3ab73680864be8e;2016-12-29 11:37:07 +0100;Fabian Schmid;21357
91d4e04bad061ef4bf6ee1da6aebb63f28222a21;2017-01-09 17:09:53 +0100;Fabian Schmid;21357
e354747574832fe61a3a72533690de02bd55ff41;2017-01-11 11:43:26 +0100;Oskar Truffer;21357
a6449d3f995cbd06e5526b0edf4d6343bbc7b054;2017-01-13 14:30:00 +0100;Oskar Truffer;21357
9c42bb8b13baa59ccec3bffb2d254654e6eb0d27;2017-01-13 14:37:05 +0100;Oskar Truffer;21357
7213694da22d7f250c656e7a050bdea480305037;2017-01-13 16:16:32 +0100;Oskar Truffer;21357
3b0510347aa862250ed09892df008feade2378e5;2017-01-31 08:02:19 +0100;Fabian Schmid;21357
4c68478dba8a3032bd8b13cc34e91dbf3e305cc0;2017-01-31 08:02:34 +0100;Fabian Schmid;21357
da7852b63da64ef0176c16ccdb801e1aaccb4cbe;2017-01-31 08:02:43 +0100;Fabian Schmid;21357
4ba802619b617aea164499f4e7ca13d0a2e5370e;2017-01-31 08:02:57 +0100;Fabian Schmid;21357
586c69b05fa84e9b956f7e65ca3b44618782d107;2017-01-31 08:06:24 +0100;Fabian Schmid;21357
949b485c1e7a62620beef96836064ab732cc22a9;2017-02-10 11:27:20 +0100;Oskar Truffer;21357
8b460b2364acccfe22e3be25c34391d21fe020c7;2017-02-10 11:59:42 +0100;Oskar Truffer;21357
c2ff51584ac0218da272e2dbce345f51a4eb2951;2017-04-06 15:49:04 +0200;Oskar Truffer;21357
926901f45e98af152736db1d917cc7168b610e9c;2017-04-06 16:18:28 +0200;Richard Klees;21348
4e43cbe354283efedbee5a8d9ef7b32ef6b5bedf;2017-04-06 16:25:36 +0200;Denis Witt;21355
abd79e6ac4df0ffa0a55a6da131e287a587dcfd7;2017-04-07 09:37:45 +0200;Stefan Meyer;21357
0a04429d9bf4e2d18477660e11b9112512157355;2017-04-07 09:54:20 +0200;Richard Klees;21348
fce23c30bfb5e5da4e60552ab4cfe80388182eeb;2017-04-07 09:55:03 +0200;Richard Klees;21348
8352d05d1afde44ec522fb0f309b9f35ed61e7f8;2017-04-07 09:56:43 +0200;Richard Klees;21348
c9a34d52a9686b8d7ae7f6d498c46c7d1ba429c6;2017-04-07 09:57:02 +0200;smeyer-ilias;21357
6c080c44698721299035c06ac23d26fb94561223;2017-04-07 09:57:27 +0200;Richard Klees;21348
f77c63eadfe704e32fb66fe027061ef5287c8b63;2017-04-07 11:18:06 +0200;Timon Amstutz;21357
b1b4dcaa907bb2163405c302f40549dbaeca927e;2017-04-07 11:44:35 +0200;Nicolas Schäfli;21355
02fc9ba91a3726d19db78fb3c8b0055ab2bcf5ed;2017-04-07 12:21:34 +0200;Stefan Meyer;21357
